
                              < M A T L A B >
                  Copyright 1984-2006 The MathWorks, Inc.
                         Version 7.3.0.298 (R2006b)
                              August 03, 2006

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> if usejava('jvm'), com.mathworks.services.Prefs.setBooleanPref('EditorGraphicalDebugging', false); end
>> ls /djlab/shared/databases/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
GPe_cg_sim_halfact_2007_01  GPe_jre_physiol_2004-2005_PCDX
GPe_cg_sim_maxcond_2005_07  GPe_jre_physiol_blockers_2007-08_HDF5

>> ls /djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
cip_traces_all_axoclamp_Raw.txt
cip_traces_all_axoclamp_Raw.txt~
createPhysiolDB.m
createPhysiolDB.m~
loadLatestDB.m
loadLatestDB.m~
physiol_compare_bundle_10_fixed_ItemIndex.mat
physiol_compare_bundle_11_updated_blockers.mat
physiol_compare_bundle_12_manually_added_0802_and_missing_0728.mat
physiol_compare_bundle_4_relocated.mat
physiol_compare_bundle_5_added_missing.mat
physiol_compare_bundle_6_lisu_findspikes.mat
physiol_compare_bundle_7_added_halfwidth.mat
physiol_compare_bundle_8_update_tracesets.mat
physiol_compare_bundle_9_added_fixVwidth_measure.mat
physiol_compare_bundle_9b_added_fixVwidth_wo_blockers.mat
physiol_dataset_9_combined_blockers_2008.mat
physiol_dball_9.mat
README
README~

>> load '/djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/physiol_dataset_9_combined_blockers_2008.mat'
>> whos
  Name      Size                Bytes  Class                           Attributes

  a_fs      1x1             141445174  physiol_cip_traceset_fileset              
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 20, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 21, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 21, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 22, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 22, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 23, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 23, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 24, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 24, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 25, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 25, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 26, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 26, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 27, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 27, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 28, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 28, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 29, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 29, channel 1 (3000 points @ 10 KHz)
Warning: Spike failed to repolarize.
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 30, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 30, channel 1 (3000 points @ 10 KHz)
Warning: Spike failed to repolarize.
Warning: Not a spike: gpd0412a(t30) (Recov spike#1).
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 31, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 31, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 32, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 32, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 33, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 33, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 34, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 34, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 35, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 35, channel 1 (3000 points @ 10 KHz)
Warning: Spike failed to repolarize.
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 36, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 36, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 37, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 37, channel 1 (3000 points @ 10 KHz)
Warning: Spike failed to repolarize.
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 38, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412a.all, trace 38, channel 1 (3000 points @ 10 KHz)
Warning: Spike failed to repolarize.
Elapsed time took 43.69 seconds.
Loading traceset traceset gpd0412b (/Raw/gpd04/gpd0412/Gpd0412b.all), trials 1-29  on row 7
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 1, channel 1 (3000 points @ 10 KHz)
Reading: 
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 1, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 2, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 2, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 3, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 3, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 4, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 4, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 5, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 5, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 6, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 6, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 7, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 7, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 8, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 8, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 9, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 9, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 10, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 10, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 11, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 11, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 12, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 12, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 13, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 13, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 14, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 14, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 15, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 15, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 16, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 16, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 17, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 17, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 18, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 18, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 19, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 19, channel 1 (3000 points @ 10 KHz)
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 20, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 20, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 21, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 21, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 22, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 22, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 23, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 23, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 24, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 24, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 25, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 25, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 26, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 26, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 27, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 27, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 28, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 28, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 29, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412b.all, trace 29, channel 1 (3000 points @ 10 KHz)
Warning: Spike failed to repolarize.
Elapsed time took 33.41 seconds.
Loading traceset traceset gpd0412c (/Raw/gpd04/gpd0412/Gpd0412c.all), trials 1-58  on row 8
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 1, channel 1 (3000 points @ 10 KHz)
Reading: 
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 1, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 1, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 2, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 2, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 3, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 3, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 4, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 4, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 5, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 5, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0412c(t5) (Recov spike#3).
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 6, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 6, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 7, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 7, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 8, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 8, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 9, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 9, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 10, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 10, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 11, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 11, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 12, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 12, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 13, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 13, channel 1 (3000 points @ 10 KHz)
Warning: Negative sag! Make sure there're no spikes in CIP period.
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 14, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 14, channel 1 (3000 points @ 10 KHz)
Warning: Negative sag! Make sure there're no spikes in CIP period.
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 15, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 15, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 16, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 16, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 17, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 17, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 18, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 18, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 19, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 19, channel 1 (3000 points @ 10 KHz)
1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 20, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 20, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 21, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 21, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 22, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 22, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 23, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 23, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0412c(t23) (Pulse spike#24).
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 24, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 24, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 25, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 25, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 26, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 26, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 27, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 27, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 28, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 28, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 29, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 29, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 30, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 30, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 31, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 31, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 32, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 32, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 33, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 33, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 34, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 34, channel 1 (3000 points @ 10 KHz)
Warning: Negative sag! Make sure there're no spikes in CIP period.
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 35, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 35, channel 1 (3000 points @ 10 KHz)
Warning: Negative sag! Make sure there're no spikes in CIP period.
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 36, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 36, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 37, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 37, channel 1 (3000 points @ 10 KHz)
21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 38, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 38, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 39, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 39, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 40, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 40, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 41, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 41, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 42, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 42, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 43, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 43, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 44, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 44, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 45, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 45, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 46, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 46, channel 1 (3000 points @ 10 KHz)
Warning: Not a spike: gpd0412c(t46) (Pulse spike#1).
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 47, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 47, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 48, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 48, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 49, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 49, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 50, channel 2 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 50, channel 1 (3000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 51, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 51, channel 1 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 52, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 52, channel 1 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 53, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 53, channel 1 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 54, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 54, channel 1 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 55, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 55, channel 1 (8000 points @ 10 KHz)
39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 56, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 56, channel 1 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 57, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 57, channel 1 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 58, channel 2 (8000 points @ 10 KHz)
readpcdx: /Raw/gpd04/gpd0412/Gpd0412c.all, trace 58, channel 1 (8000 points @ 10 KHz)
Elapsed time took 85.31 seconds.
Loading traceset traceset gpd0413a (/Raw/gpd04/gpd0413/Gpd0413a.all), trials 1-29  on row 9
